Date : 2026-08-27 15:28:31
Directory : /Users/varunnayak/Downloads/EntrepreneursWebsite
Total : 310 files,  31239 codes, 5082 comments, 4816 blanks, all 41137 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        106 |     10,789 |        850 |      1,184 |     12,823 |
| TypeScript         |        109 |      7,312 |      2,126 |      1,081 |     10,519 |
| MS SQL             |         57 |      6,241 |      1,868 |        797 |      8,906 |
| YAML               |          7 |      5,644 |        102 |      1,448 |      7,194 |
| Markdown           |         13 |        765 |          0 |        253 |      1,018 |
| HTML               |          4 |        199 |         61 |          4 |        264 |
| JavaScript         |          4 |         99 |         27 |         19 |        145 |
| PostCSS            |          1 |         98 |         48 |         25 |        171 |
| JSON               |          2 |         48 |          0 |          2 |         50 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          5 |          5 |          0 |          0 |          5 |
| Python             |          1 |          5 |          0 |          2 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        310 |     31,239 |      5,082 |      4,816 |     41,137 |
| . (Files)                                                                                                                       |          2 |          7 |          0 |          4 |         11 |
| .github                                                                                                                         |          5 |        312 |         71 |         57 |        440 |
| .github/workflows                                                                                                               |          5 |        312 |         71 |         57 |        440 |
| backend                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| docs                                                                                                                            |         10 |        735 |          0 |        235 |        970 |
| docs (Files)                                                                                                                    |          3 |        272 |          0 |        115 |        387 |
| docs/compliance                                                                                                                 |          7 |        463 |          0 |        120 |        583 |
| frontend                                                                                                                        |        230 |     23,707 |      3,070 |      3,711 |     30,488 |
| frontend (Files)                                                                                                                |         15 |      5,632 |        114 |      1,442 |      7,188 |
| frontend/e2e                                                                                                                    |         12 |      1,061 |        319 |        197 |      1,577 |
| frontend/public                                                                                                                 |          5 |          5 |          0 |          0 |          5 |
| frontend/scripts                                                                                                                |          1 |         46 |         13 |          8 |         67 |
| frontend/src                                                                                                                    |        196 |     16,962 |      2,620 |      2,063 |     21,645 |
| frontend/src (Files)                                                                                                            |          1 |         10 |          3 |          3 |         16 |
| frontend/src/app                                                                                                                |         99 |      9,484 |        825 |      1,125 |     11,434 |
| frontend/src/app (Files)                                                                                                        |          8 |        462 |         89 |         62 |        613 |
